[36m[03:16:24] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 53833 -> Dport: 443 | Flags: FA
[36m[03:26:19] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56556 -> Dport: 53 | Flags: A
[36m[03:26:19] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63366 -> Dport: 53 | Flags: A
[36m[03:26:19] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56556 -> Dport: 53 | Flags: PA
[36m[03:26:19] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56556 -> Dport: 53 | Flags: PA
[36m[03:26:19] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63366 -> Dport: 53 | Flags: PA
[36m[03:26:19] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63366 -> Dport: 53 | Flags: PA
[36m[03:26:19] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63322 | Flags: A
[36m[03:26:19] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63322 | Flags: A
[36m[03:26:19] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 56556 | Flags: A
[36m[03:26:19] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63366 | Flags: A
[36m[03:26:19] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 56556 | Flags: A
[36m[03:26:19] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63366 | Flags: A
[36m[03:26:19] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63322 | Flags: PA
[36m[03:26:19] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63322 -> Dport: 53 | Flags: FA
[36m[03:26:19] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63322 | Flags: FA
[36m[03:26:19] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63322 -> Dport: 53 | Flags: A
[36m[03:26:19] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63366 | Flags: PA
[36m[03:26:19] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 56556 | Flags: PA
[36m[03:26:19] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56556 -> Dport: 53 | Flags: FA
[36m[03:26:19] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63366 -> Dport: 53 | Flags: FA
[36m[03:26:19] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 56556 | Flags: FA
[36m[03:26:19] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63366 | Flags: FA
[36m[03:26:19] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56556 -> Dport: 53 | Flags: A
[36m[03:26:19] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63366 -> Dport: 53 | Flags: A
[36m[03:26:21] TCP | 34.120.52.64 -> 192.168.1.6 | Sport: 443 -> Dport: 61508 | Flags: PA
[36m[03:26:21] TCP | 192.168.1.6 -> 34.120.52.64 | Sport: 61508 -> Dport: 443 | Flags: PA
[36m[03:26:21] TCP | 34.120.52.64 -> 192.168.1.6 | Sport: 443 -> Dport: 61508 | Flags: A
[36m[03:26:22] TCP | 95.163.252.67 -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: PA
[36m[03:26:22] TCP | 192.168.1.6 -> 95.163.252.67 | Sport: 56581 -> Dport: 443 | Flags: PA
[36m[03:26:22] TCP | 95.163.252.67 -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: A
[36m[03:26:22] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 62221 -> Dport: 443 | Flags: PA
[36m[03:26:22] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 62221 -> Dport: 443 | Flags: PA
[36m[03:26:22] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 62221 | Flags: R
[36m[03:26:22] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 62221 | Flags: R
[36m[03:26:22] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 51215 -> Dport: 443 | Flags: S
[36m[03:26:22] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 51215 | Flags: SA
[36m[03:26:22] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 51215 -> Dport: 443 | Flags: A
[36m[03:26:22] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 51215 -> Dport: 443 | Flags: A
[36m[03:26:22] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 51215 -> Dport: 443 | Flags: PA
[36m[03:26:22] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 51215 | Flags: A
[36m[03:26:22] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 51215 | Flags: A
[36m[03:26:22] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 51215 | Flags: A
[36m[03:26:22] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 51215 | Flags: A
[36m[03:26:22] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 51215 | Flags: PA
[36m[03:26:22] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 51215 -> Dport: 443 | Flags: A
[36m[03:26:22] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 51215 -> Dport: 443 | Flags: PA
[36m[03:26:22] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 51215 -> Dport: 443 | Flags: PA
[36m[03:26:22] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 51215 -> Dport: 443 | Flags: PA
[36m[03:26:22] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 51215 | Flags: A
[36m[03:26:22] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 51215 | Flags: PA
[36m[03:26:22] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 51215 -> Dport: 443 | Flags: PA
[36m[03:26:22] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 51215 | Flags: PA
[36m[03:26:22] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 51215 | Flags: PA
[36m[03:26:22] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 51215 -> Dport: 443 | Flags: A
[36m[03:26:22] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 51215 | Flags: A
[36m[03:26:23] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 64828 -> Dport: 443 | Flags: S
[36m[03:26:23] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 52694 -> Dport: 443 | Flags: S
[36m[03:26:23] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 51827 -> Dport: 443 | Flags: S
[36m[03:26:23] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 59611 -> Dport: 443 | Flags: S
[36m[03:26:23] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 57237 -> Dport: 443 | Flags: S
[36m[03:26:23] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 50352 -> Dport: 443 | Flags: S
[36m[03:26:23] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 65357 -> Dport: 443 | Flags: S
[36m[03:26:23] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 60913 -> Dport: 443 | Flags: S
[36m[03:26:23] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 65110 -> Dport: 443 | Flags: S
[36m[03:26:23] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 65086 -> Dport: 443 | Flags: S
[36m[03:26:23] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 55253 -> Dport: 443 | Flags: S
[36m[03:26:23] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 65312 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 64828 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 52694 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 51827 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 65138 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 13.67.9.5 | Sport: 60134 -> Dport: 443 | Flags: A
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 59611 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 13.67.9.5 -> 192.168.1.6 | Sport: 443 -> Dport: 60134 | Flags: A
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 60913 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 57237 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 65357 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 50352 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54830 -> Dport: 53 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 55232 -> Dport: 53 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 62857 -> Dport: 53 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 104.16.118.55 | Sport: 50353 -> Dport: 443 | Flags: PA
[36m[03:26:24] TCP | 192.168.1.6 -> 104.16.118.55 | Sport: 50353 -> Dport: 443 | Flags: PA
[36m[03:26:24] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 54830 | Flags: SA
[36m[03:26:24] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 55232 | Flags: SA
[36m[03:26:24] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 62857 | Flags: SA
[36m[03:26:24] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54830 -> Dport: 53 | Flags: A
[36m[03:26:24] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 55232 -> Dport: 53 | Flags: A
[36m[03:26:24] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 62857 -> Dport: 53 | Flags: A
[36m[03:26:24] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 62857 -> Dport: 53 | Flags: PA
[36m[03:26:24] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 62857 -> Dport: 53 | Flags: PA
[36m[03:26:24] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 55232 -> Dport: 53 | Flags: PA
[36m[03:26:24] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 55232 -> Dport: 53 | Flags: PA
[36m[03:26:24] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54830 -> Dport: 53 | Flags: PA
[36m[03:26:24] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54830 -> Dport: 53 | Flags: PA
[36m[03:26:24] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 62857 | Flags: A
[36m[03:26:24] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 62857 | Flags: A
[36m[03:26:24] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 55232 | Flags: A
[36m[03:26:24] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 55232 | Flags: A
[36m[03:26:24] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 54830 | Flags: A
[36m[03:26:24] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 54830 | Flags: A
[36m[03:26:24] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 50353 | Flags: R
[36m[03:26:24] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 50353 | Flags: R
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 59362 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 59848 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 60098 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 49672 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 55232 | Flags: PA
[36m[03:26:24] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 55232 -> Dport: 53 | Flags: FA
[36m[03:26:24] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 55232 | Flags: FA
[36m[03:26:24] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 55232 -> Dport: 53 | Flags: A
[36m[03:26:24] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 54830 | Flags: PA
[36m[03:26:24] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54830 -> Dport: 53 | Flags: FA
[36m[03:26:24] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 54830 | Flags: FA
[36m[03:26:24] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54830 -> Dport: 53 | Flags: A
[36m[03:26:24] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 62857 | Flags: PA
[36m[03:26:24] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 50850 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 62857 -> Dport: 53 | Flags: FA
[36m[03:26:24] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 62857 | Flags: FA
[36m[03:26:24] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 62857 -> Dport: 53 | Flags: A
[36m[03:26:24] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 50850 | Flags: SA
[36m[03:26:24] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 50850 -> Dport: 443 | Flags: A
[36m[03:26:24] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 50850 -> Dport: 443 | Flags: A
[36m[03:26:24] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 50850 -> Dport: 443 | Flags: PA
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 65110 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 65086 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 58909 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 63965 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 56838 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 52426 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 51029 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 50124 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 54223 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 50850 | Flags: A
[36m[03:26:24] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 50850 | Flags: A
[36m[03:26:24] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 50850 | Flags: A
[36m[03:26:24] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 50850 -> Dport: 443 | Flags: A
[36m[03:26:24] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 50850 | Flags: A
[36m[03:26:24] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 50850 | Flags: PA
[36m[03:26:24] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 50850 -> Dport: 443 | Flags: A
[36m[03:26:24] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 50850 -> Dport: 443 | Flags: PA
[36m[03:26:24] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 50850 -> Dport: 443 | Flags: PA
[36m[03:26:24] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 50850 -> Dport: 443 | Flags: PA
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 55253 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 57745 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 65449 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 55019 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 61540 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 52427 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 64528 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 63622 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 57076 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 50850 | Flags: A
[36m[03:26:24] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 50850 | Flags: PA
[36m[03:26:24] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 50850 -> Dport: 443 | Flags: PA
[36m[03:26:24] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 50850 | Flags: PA
[36m[03:26:24] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 50850 | Flags: PA
[36m[03:26:24] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 50850 | Flags: PA
[36m[03:26:24] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 50850 -> Dport: 443 | Flags: A
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 65312 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 50084 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 53409 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 51310 -> Dport: 443 | Flags: S
[36m[03:26:24] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 56086 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 65138 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 59848 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 60098 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 59362 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 49672 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 52426 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 50124 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 58909 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 56838 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 54223 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 63965 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 51029 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 64528 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 61540 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 65449 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 57745 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 55019 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 52427 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 63622 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 57076 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 53409 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 50084 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 51310 -> Dport: 443 | Flags: S
[36m[03:26:25] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 56086 -> Dport: 443 | Flags: S
[36m[03:26:26] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 64828 -> Dport: 443 | Flags: S
[36m[03:26:26] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 52694 -> Dport: 443 | Flags: S
[36m[03:26:26] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 51827 -> Dport: 443 | Flags: S
[36m[03:26:26] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 59611 -> Dport: 443 | Flags: S
[36m[03:26:26] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 57237 -> Dport: 443 | Flags: S
[36m[03:26:26] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 50352 -> Dport: 443 | Flags: S
[36m[03:26:26] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 65357 -> Dport: 443 | Flags: S
[36m[03:26:26] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 60913 -> Dport: 443 | Flags: S
[36m[03:26:26] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 65086 -> Dport: 443 | Flags: S
[36m[03:26:26] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 65110 -> Dport: 443 | Flags: S
[36m[03:26:26] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 55253 -> Dport: 443 | Flags: S
[36m[03:26:26] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 65312 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 65138 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 60098 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 59848 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 59362 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 49672 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 54223 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 63965 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 58909 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 56838 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 50124 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 52426 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 51029 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 55019 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 65449 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 57745 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 61540 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 64528 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 52427 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 63622 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 57076 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 53409 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 50084 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 56086 -> Dport: 443 | Flags: S
[36m[03:26:27] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 51310 -> Dport: 443 | Flags: S
[36m[03:26:28] TCP | 192.168.1.6 -> 44.224.74.67 | Sport: 55844 -> Dport: 443 | Flags: A
[36m[03:26:28] TCP | 192.168.1.6 -> 151.101.1.145 | Sport: 57144 -> Dport: 443 | Flags: A
[36m[03:26:28] TCP | 151.101.1.145 -> 192.168.1.6 | Sport: 443 -> Dport: 57144 | Flags: A
[36m[03:26:28] TCP | 44.224.74.67 -> 192.168.1.6 | Sport: 443 -> Dport: 55844 | Flags: A
[36m[03:26:30] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 64828 -> Dport: 443 | Flags: S
[36m[03:26:30] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 52694 -> Dport: 443 | Flags: S
[36m[03:26:30] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 51827 -> Dport: 443 | Flags: S
[36m[03:26:30] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 59611 -> Dport: 443 | Flags: S
[36m[03:26:30] TCP | 192.168.1.6 -> 140.82.113.21 | Sport: 61243 -> Dport: 443 | Flags: A
[36m[03:26:30] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 57237 -> Dport: 443 | Flags: S
[36m[03:26:30] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 65357 -> Dport: 443 | Flags: S
